f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
f32PosX: 0  f32PosY: 0  f32Yaw(in Deg): 0.0115362
